"gen132 state","gen132 power","gen132 upperbound","gen132 lowerbound","gen149 state","gen149 power","gen149 upperbound","gen149 lowerbound","gen439 state","gen439 power","gen439 upperbound","gen439 lowerbound","gen438 state","gen438 power","gen438 upperbound","gen438 lowerbound","gen111 state","gen111 power","gen111 upperbound","gen111 lowerbound","gen372 state","gen372 power","gen372 upperbound","gen372 lowerbound","gen115 state","gen115 power","gen115 upperbound","gen115 lowerbound"
1.0,12.10542941696113,20.0,8.319608362779741,1.0,12.10542941696113,20.0,8.319608362779741,1.0,9.684323233215544,16.0,6.6556566548881,1.0,12.10542941696113,20.0,8.319608362779741,1.0,12.10542941696113,20.0,8.319608362779741,1.0,20.65303301915464,30.0,16.17071900136022,1.0,9.07906360424028,15.0,6.239693757361601
1.0,15.804888751472312,18.31960836277974,12.905403297997646,1.0,12.89948545347467,15.414205064782095,10.000000000000004,1.0,12.643874499411062,14.6556566548881,10.32427868080094,1.0,15.804888751472312,18.31960836277974,12.905403297997646,1.0,15.804888751472312,18.31960836277974,12.905403297997646,1.0,27.02263714970461,30.000000000000007,23.58972151357169,1.0,11.85365135453474,13.7396937573616,9.679034157832746
1.0,15.437776442873972,20.000000000000004,9.061656772673736,1.0,15.437776442873972,20.000000000000004,9.061656772673736,1.0,12.350209422850414,16.000000000000004,7.249297290930507,1.0,15.437776442873972,20.000000000000004,9.061656772673736,1.0,15.437776442873972,20.000000000000004,9.061656772673736,1.0,24.59844553935482,30.000000000000007,17.049285088332635,1.0,11.578327444051828,15.000000000000004,6.796230859835102
1.0,11.867909687868085,19.061656772673736,6.6667,1.0,11.867909687868085,19.061656772673736,6.6667,1.0,9.494281124852773,15.249297290930507,5.3333,1.0,11.867909687868085,19.061656772673736,6.6667,1.0,11.867909687868085,19.061656772673736,6.6667,1.0,21.48278987907304,30.000000000000007,15.324692399090498,1.0,8.90091283863369,14.296230859835102,5.0
1.0,15.30627791519435,16.6667,13.176324146054176,1.0,12.129953769140174,13.490375853945823,10.0,1.0,12.244958833922267,13.333300000000001,10.540990341578325,1.0,15.30627791519435,16.6667,13.176324146054176,1.0,12.129953769140174,13.490375853945823,10.0,1.0,28.389295507217263,30.000000000000007,25.86748544275941,1.0,9.097467608951714,10.117785630153124,7.5
1.0,16.69513624852769,20.0,14.091095995288576,1.0,16.69513624852769,20.0,14.091095995288576,1.0,13.356100500588935,16.0,11.272861601884571,1.0,16.69513624852769,20.0,14.091095995288576,1.0,16.69513624852769,20.0,14.091095995288576,1.0,26.08712696450252,30.0,23.004010788923406,1.0,12.52134864546526,15.0,10.56831566548881
1.0,17.14861027679624,20.0,14.723211307420492,1.0,17.14861027679624,20.0,14.723211307420492,1.0,13.718880889281515,16.0,11.7785554770318,1.0,17.14861027679624,20.0,14.723211307420492,1.0,17.14861027679624,20.0,14.723211307420492,1.0,26.62402846209677,30.0,23.752418937085086,1.0,12.861454652532398,15.0,11.042402826855122
1.0,17.97310851001179,20.0,16.976839811542984,1.0,17.97310851001179,20.0,16.976839811542984,1.0,14.378481595995297,15.999999999999998,13.581464075382796,1.0,17.97310851001179,20.0,16.976839811542984,1.0,17.97310851001179,20.0,16.976839811542984,1.0,27.600213003177227,30.0,26.42065668270499,1.0,13.479829210836288,15.0,12.732626619552411
1.0,17.705146584216724,20.0,15.382809893992931,1.0,17.705146584216724,20.0,15.382809893992931,1.0,14.164111366313307,16.0,12.306236042402825,1.0,17.705146584216724,20.0,15.382809893992931,1.0,17.705146584216724,20.0,15.382809893992931,1.0,27.28295302732607,30.000000000000007,24.533366569949454,1.0,13.278857479387513,15.0,11.537102473498232
1.0,17.2104476442874,20.0,13.623880329799764,1.0,17.2104476442874,20.0,13.623880329799764,1.0,13.768350942285043,16.0,10.899087868080093,1.0,17.2104476442874,20.0,13.623880329799764,1.0,17.2104476442874,20.0,13.623880329799764,1.0,26.697242302677797,30.0,22.450839548977815,1.0,12.907832744405185,15.0,10.217903415783276
